senator_id,senator_congress_id,first_name,middle_name,last_name,age,congress,state,party,TotalVotes,MaxVotes,TotalCommittees,VotesPerCmte,full_name_st,Administrative,Ceremonial,Claims,Commerce,Finance,Foreign Affairs,Indian Affairs,Judiciary,Military,Misc,Post Office,Public Lands,Roads And Canals,Washington DC
T000348,143,Uriah,,Tracy,42,5,CT,Federalist,1197,21,206,5.81,Uriah Tracy (CT),100.0,37.0,253.0,68.0,172.0,79.0,54.0,122.0,182.0,12.0,11.0,101.0,,6.0
T000348,300,Uriah,,Tracy,50,9,CT,Federalist,1070,19,185,5.78,Uriah Tracy (CT),66.0,10.0,100.0,102.0,120.0,100.0,62.0,139.0,132.0,29.0,12.0,136.0,26.0,36.0
B000084,288,Abraham,,Baldwin,51,9,GA,Democratic Republican,1018,20,191,5.33,Abraham Baldwin (GA),94.0,7.0,92.0,98.0,84.0,154.0,53.0,130.0,113.0,27.0,7.0,113.0,19.0,27.0
B000745,289,Stephen,Row,Bradley,51,9,VT,Democratic Republican,1009,21,175,5.77,Stephen Row Bradley (VT),50.0,3.0,161.0,122.0,36.0,89.0,41.0,156.0,92.0,37.0,4.0,166.0,22.0,30.0
T000348,186,Uriah,,Tracy,44,6,CT,Federalist,927,20,177,5.24,Uriah Tracy (CT),73.0,83.0,246.0,91.0,70.0,27.0,13.0,137.0,95.0,4.0,11.0,62.0,,15.0
B000745,327,Stephen,Row,Bradley,53,10,VT,Democratic Republican,886,19,164,5.4,Stephen Row Bradley (VT),92.0,25.0,128.0,32.0,56.0,57.0,11.0,119.0,211.0,32.0,10.0,51.0,9.0,53.0
R000092,155,Jacob,,Read,45,5,SC,Federalist,825,21,180,4.58,Jacob Read (SC),40.0,29.0,90.0,65.0,110.0,113.0,6.0,158.0,112.0,14.0,1.0,76.0,,11.0
R000448,193,James,,Ross,37,6,PA,Federalist,805,24,142,5.67,James Ross (PA),17.0,62.0,129.0,78.0,55.0,27.0,33.0,168.0,38.0,2.0,8.0,164.0,,24.0
A000197,326,Joseph,Inslee,Anderson,50,10,TN,Democratic Republican,803,22,145,5.54,Joseph Inslee Anderson (TN),88.0,22.0,61.0,25.0,73.0,54.0,37.0,163.0,142.0,6.0,5.0,80.0,5.0,42.0
S000609,334,Samuel,,Smith,55,10,MD,Democratic Republican,796,22,126,6.32,Samuel Smith (MD),62.0,49.0,69.0,65.0,64.0,94.0,2.0,69.0,248.0,15.0,6.0,16.0,4.0,33.0
R000448,156,James,,Ross,35,5,PA,Federalist,784,21,122,6.43,James Ross (PA),21.0,9.0,101.0,49.0,54.0,93.0,32.0,148.0,106.0,2.0,5.0,143.0,,21.0
M000831,295,Samuel,Latham,Mitchill,41,9,NY,Democratic Republican,771,19,152,5.07,Samuel Latham Mitchill (NY),63.0,30.0,72.0,123.0,56.0,133.0,19.0,91.0,96.0,9.0,1.0,36.0,14.0,28.0
L000364,139,Samuel,,Livermore,65,5,NH,Federalist,768,19,198,3.88,Samuel Livermore (NH),67.0,30.0,109.0,51.0,107.0,50.0,33.0,153.0,99.0,3.0,1.0,62.0,,3.0
A000041,303,John,Quincy,Adams,38,9,MA,Federalist,761,19,174,4.37,John Quincy Adams (MA),97.0,6.0,56.0,77.0,38.0,125.0,20.0,127.0,71.0,15.0,6.0,66.0,15.0,42.0
E000147,62,Oliver,,Ellsworth,48,3,CT,Pro-Administration,713,18,132,5.4,Oliver Ellsworth (CT),50.0,16.0,101.0,114.0,98.0,18.0,5.0,109.0,170.0,3.0,1.0,28.0,,
B000745,366,Stephen,Row,Bradley,55,11,VT,Democratic Republican,712,21,124,5.74,Stephen Row Bradley (VT),30.0,4.0,125.0,44.0,20.0,81.0,35.0,57.0,146.0,10.0,21.0,68.0,17.0,54.0
A000197,364,Joseph,Inslee,Anderson,52,11,TN,Democratic Republican,709,23,132,5.37,Joseph Inslee Anderson (TN),31.0,19.0,79.0,76.0,72.0,87.0,35.0,47.0,122.0,7.0,23.0,41.0,32.0,38.0
A000041,325,John,Quincy,Adams,40,10,MA,Federalist,697,24,105,6.64,John Quincy Adams (MA),100.0,7.0,37.0,57.0,64.0,65.0,34.0,151.0,123.0,5.0,8.0,27.0,13.0,6.0
S000566,318,John,,Smith,53,9,NY,Democratic Republican,689,26,143,4.82,John Smith (NY),13.0,16.0,75.0,114.0,30.0,162.0,21.0,94.0,75.0,4.0,2.0,45.0,9.0,29.0
M000831,330,Samuel,Latham,Mitchill,43,10,NY,Democratic Republican,671,24,141,4.76,Samuel Latham Mitchill (NY),61.0,33.0,141.0,30.0,23.0,29.0,65.0,74.0,175.0,5.0,4.0,14.0,5.0,12.0
P000026,154,Elijah,,Paine,40,5,VT,Federalist,626,23,161,3.89,Elijah Paine (VT),48.0,7.0,97.0,109.0,123.0,23.0,13.0,61.0,58.0,13.0,3.0,64.0,,7.0
G000183,387,William,Branch,Giles,47,11,VA,Democratic Republican,622,25,103,6.04,William Branch Giles (VA),70.0,6.0,54.0,71.0,20.0,117.0,4.0,119.0,58.0,1.0,3.0,47.0,2.0,50.0
G000183,354,William,Branch,Giles,45,10,VA,Democratic Republican,614,31,109,5.63,William Branch Giles (VA),52.0,11.0,67.0,49.0,53.0,77.0,8.0,128.0,113.0,19.0,12.0,14.0,1.0,10.0
S000609,270,Samuel,,Smith,51,8,MD,Democratic Republican,591,23,102,5.79,Samuel Smith (MD),16.0,5.0,111.0,116.0,18.0,47.0,7.0,105.0,117.0,3.0,,19.0,10.0,17.0
L000229,383,Michael,,Leib,49,11,PA,Democratic Republican,589,25,123,4.79,Michael Leib (PA),48.0,8.0,80.0,64.0,17.0,76.0,1.0,101.0,127.0,2.0,11.0,18.0,7.0,29.0
A000197,304,Joseph,Inslee,Anderson,48,9,TN,Democratic Republican,582,24,101,5.76,Joseph Inslee Anderson (TN),69.0,,36.0,25.0,25.0,68.0,74.0,65.0,92.0,13.0,10.0,81.0,4.0,20.0
B000084,246,Abraham,,Baldwin,49,8,GA,Democratic Republican,582,19,133,4.38,Abraham Baldwin (GA),29.0,12.0,95.0,38.0,45.0,63.0,11.0,160.0,33.0,20.0,4.0,57.0,3.0,12.0
R000448,99,James,,Ross,33,4,PA,Pro-Administration,581,18,114,5.1,James Ross (PA),29.0,15.0,94.0,50.0,67.0,28.0,55.0,57.0,73.0,13.0,15.0,80.0,,5.0
G000286,134,Benjamin,,Goodhue,49,5,MA,Federalist,559,18,135,4.14,Benjamin Goodhue (MA),25.0,4.0,74.0,133.0,97.0,45.0,9.0,12.0,122.0,13.0,3.0,15.0,,7.0
T000348,258,Uriah,,Tracy,48,8,CT,Federalist,558,19,112,4.98,Uriah Tracy (CT),65.0,4.0,114.0,35.0,38.0,38.0,13.0,129.0,23.0,21.0,7.0,65.0,1.0,5.0
S000609,377,Samuel,,Smith,57,11,MD,Democratic Republican,555,25,103,5.39,Samuel Smith (MD),18.0,10.0,61.0,35.0,54.0,120.0,,37.0,119.0,5.0,42.0,9.0,5.0,40.0
B000474,131,William,,Bingham,45,5,PA,Federalist,553,21,122,4.53,William Bingham (PA),44.0,28.0,74.0,62.0,84.0,81.0,10.0,41.0,93.0,17.0,1.0,11.0,,7.0
B000745,247,Stephen,Row,Bradley,49,8,VT,Democratic Republican,551,23,123,4.48,Stephen Row Bradley (VT),20.0,3.0,84.0,24.0,81.0,53.0,18.0,104.0,72.0,19.0,16.0,48.0,2.0,7.0
L000120,138,John,,Laurance,47,5,NY,Federalist,548,15,122,4.49,John Laurance (NY),33.0,25.0,55.0,49.0,92.0,44.0,34.0,82.0,93.0,10.0,1.0,24.0,,6.0
K000212,76,Rufus,,King,38,3,NY,Pro-Administration,520,21,95,5.47,Rufus King (NY),36.0,19.0,70.0,76.0,57.0,25.0,6.0,56.0,136.0,,14.0,25.0,,
L000364,183,Samuel,,Livermore,67,6,NH,Federalist,509,14,155,3.28,Samuel Livermore (NH),28.0,10.0,110.0,75.0,58.0,8.0,19.0,96.0,47.0,2.0,6.0,38.0,,12.0
